Date,Ticker
2021-09-30 00:00:00+00:00,SNPS
2021-10-30 00:00:00+00:00,DXCM
2021-10-30 00:00:00+00:00,FTNT
2021-10-30 00:00:00+00:00,GOOG
2021-10-30 00:00:00+00:00,INTU
2021-10-30 00:00:00+00:00,PANW
2021-10-30 00:00:00+00:00,PAYX
2021-11-30 00:00:00+00:00,COST
2021-11-30 00:00:00+00:00,FTNT
2021-11-30 00:00:00+00:00,NVDA
2021-11-30 00:00:00+00:00,ODFL
2021-11-30 00:00:00+00:00,PANW
2021-11-30 00:00:00+00:00,TSLA
2021-12-30 00:00:00+00:00,COST
2021-12-30 00:00:00+00:00,INTU
2021-12-30 00:00:00+00:00,MRVL
2021-12-30 00:00:00+00:00,NVDA
2021-12-30 00:00:00+00:00,ODFL
2021-12-30 00:00:00+00:00,PANW
2022-01-31 00:00:00+00:00,AVGO
2022-01-31 00:00:00+00:00,COST
2022-01-31 00:00:00+00:00,EXC
2022-01-31 00:00:00+00:00,MRVL
2022-01-31 00:00:00+00:00,PANW
2022-01-31 00:00:00+00:00,PAYX
2022-02-28 00:00:00+00:00,AAPL
2022-02-28 00:00:00+00:00,CTSH
2022-02-28 00:00:00+00:00,EXC
2022-02-28 00:00:00+00:00,MDLZ
2022-02-28 00:00:00+00:00,PEP
2022-02-28 00:00:00+00:00,VRTX
2022-03-28 00:00:00+00:00,AEP
2022-03-28 00:00:00+00:00,CTSH
2022-03-28 00:00:00+00:00,EXC
2022-03-28 00:00:00+00:00,KDP
2022-03-28 00:00:00+00:00,VRTX
2022-03-28 00:00:00+00:00,XEL
2022-04-30 00:00:00+00:00,AEP
2022-04-30 00:00:00+00:00,AMGN
2022-04-30 00:00:00+00:00,BKR
2022-04-30 00:00:00+00:00,EXC
2022-04-30 00:00:00+00:00,KDP
2022-04-30 00:00:00+00:00,VRTX
2022-05-30 00:00:00+00:00,AEP
2022-05-30 00:00:00+00:00,AZN
2022-05-30 00:00:00+00:00,BKR
2022-05-30 00:00:00+00:00,DLTR
2022-05-30 00:00:00+00:00,EXC
2022-05-30 00:00:00+00:00,VRTX
2022-06-30 00:00:00+00:00,AEP
2022-06-30 00:00:00+00:00,BKR
2022-06-30 00:00:00+00:00,DLTR
2022-06-30 00:00:00+00:00,EXC
2022-06-30 00:00:00+00:00,VRTX
2022-06-30 00:00:00+00:00,XEL
2022-07-30 00:00:00+00:00,MNST
2022-08-31 00:00:00+00:00,MNST
2022-09-30 00:00:00+00:00,CDNS
2022-09-30 00:00:00+00:00,JD
2022-09-30 00:00:00+00:00,MNST
2022-09-30 00:00:00+00:00,SNPS
2022-09-30 00:00:00+00:00,TMUS
2022-09-30 00:00:00+00:00,VRTX
2022-10-30 00:00:00+00:00,ADP
2022-10-30 00:00:00+00:00,CDNS
2022-10-30 00:00:00+00:00,CTAS
2022-10-30 00:00:00+00:00,ORLY
2022-10-30 00:00:00+00:00,TMUS
2022-10-30 00:00:00+00:00,TSLA
2022-11-30 00:00:00+00:00,GILD
2022-11-30 00:00:00+00:00,MELI
2022-11-30 00:00:00+00:00,NFLX
2022-11-30 00:00:00+00:00,ORLY
2022-11-30 00:00:00+00:00,SBUX
2022-12-30 00:00:00+00:00,BIIB
2022-12-30 00:00:00+00:00,GILD
2022-12-30 00:00:00+00:00,ORLY
2022-12-30 00:00:00+00:00,REGN
2022-12-30 00:00:00+00:00,SBUX
2022-12-30 00:00:00+00:00,VRTX
2023-01-31 00:00:00+00:00,GILD
2023-01-31 00:00:00+00:00,MNST
2023-01-31 00:00:00+00:00,ORLY
2023-01-31 00:00:00+00:00,PCAR
2023-01-31 00:00:00+00:00,ROST
2023-01-31 00:00:00+00:00,SBUX
2023-02-28 00:00:00+00:00,BKNG
2023-02-28 00:00:00+00:00,GILD
2023-02-28 00:00:00+00:00,MCHP
2023-02-28 00:00:00+00:00,NFLX
2023-02-28 00:00:00+00:00,ODFL
2023-02-28 00:00:00+00:00,PCAR
2023-03-28 00:00:00+00:00,ANSS
2023-03-28 00:00:00+00:00,AVGO
2023-03-28 00:00:00+00:00,BKNG
2023-03-28 00:00:00+00:00,CDNS
2023-03-28 00:00:00+00:00,CPRT
2023-03-28 00:00:00+00:00,NVDA
2023-04-30 00:00:00+00:00,ADI
2023-04-30 00:00:00+00:00,ANSS
2023-04-30 00:00:00+00:00,CDNS
2023-04-30 00:00:00+00:00,CPRT
2023-04-30 00:00:00+00:00,META
2023-04-30 00:00:00+00:00,NVDA
2023-05-30 00:00:00+00:00,AAPL
2023-05-30 00:00:00+00:00,CDNS
2023-05-30 00:00:00+00:00,CPRT
2023-05-30 00:00:00+00:00,META
2023-05-30 00:00:00+00:00,MSFT
2023-05-30 00:00:00+00:00,NVDA
2023-06-30 00:00:00+00:00,AVGO
2023-06-30 00:00:00+00:00,CPRT
2023-06-30 00:00:00+00:00,META
2023-06-30 00:00:00+00:00,MSFT
2023-06-30 00:00:00+00:00,NVDA
2023-06-30 00:00:00+00:00,SNPS
2023-07-30 00:00:00+00:00,AAPL
2023-07-30 00:00:00+00:00,AVGO
2023-07-30 00:00:00+00:00,CPRT
2023-07-30 00:00:00+00:00,ISRG
2023-07-30 00:00:00+00:00,META
2023-07-30 00:00:00+00:00,NVDA
2023-08-31 00:00:00+00:00,ADBE
2023-08-31 00:00:00+00:00,AMZN
2023-08-31 00:00:00+00:00,AVGO
2023-08-31 00:00:00+00:00,META
2023-08-31 00:00:00+00:00,NVDA
2023-08-31 00:00:00+00:00,VRSK
2023-09-30 00:00:00+00:00,ADBE
2023-09-30 00:00:00+00:00,AVGO
2023-09-30 00:00:00+00:00,BKR
2023-09-30 00:00:00+00:00,CSCO
2023-09-30 00:00:00+00:00,NVDA
2023-09-30 00:00:00+00:00,VRSK
2023-10-30 00:00:00+00:00,ADBE
2023-10-30 00:00:00+00:00,AMGN
2023-10-30 00:00:00+00:00,META
2023-10-30 00:00:00+00:00,NVDA
2023-10-30 00:00:00+00:00,PCAR
2023-10-30 00:00:00+00:00,VRSK
2023-11-30 00:00:00+00:00,AMGN
2023-11-30 00:00:00+00:00,CHTR
2023-11-30 00:00:00+00:00,CSCO
2023-11-30 00:00:00+00:00,GOOG
2023-11-30 00:00:00+00:00,REGN
2023-11-30 00:00:00+00:00,VRSK
2023-12-30 00:00:00+00:00,AMGN
2023-12-30 00:00:00+00:00,SNPS
2024-01-31 00:00:00+00:00,AMGN
2024-01-31 00:00:00+00:00,AVGO
2024-01-31 00:00:00+00:00,COST
2024-01-31 00:00:00+00:00,LULU
2024-01-31 00:00:00+00:00,META
2024-01-31 00:00:00+00:00,VRTX
2024-02-29 00:00:00+00:00,AMGN
2024-02-29 00:00:00+00:00,AVGO
2024-02-29 00:00:00+00:00,COST
2024-02-29 00:00:00+00:00,MAR
2024-02-29 00:00:00+00:00,META
2024-02-29 00:00:00+00:00,NVDA
2024-03-29 00:00:00+00:00,AMD
2024-03-29 00:00:00+00:00,AVGO
2024-03-29 00:00:00+00:00,COST
2024-03-29 00:00:00+00:00,META
2024-03-29 00:00:00+00:00,NVDA
2024-03-29 00:00:00+00:00,PCAR
2024-04-30 00:00:00+00:00,CTAS
2024-04-30 00:00:00+00:00,FAST
2024-04-30 00:00:00+00:00,META
2024-04-30 00:00:00+00:00,MU
2024-04-30 00:00:00+00:00,NVDA
2024-04-30 00:00:00+00:00,PCAR
2024-05-30 00:00:00+00:00,AMZN
2024-05-30 00:00:00+00:00,COST
2024-05-30 00:00:00+00:00,CTAS
2024-05-30 00:00:00+00:00,MU
2024-05-30 00:00:00+00:00,NVDA
2024-05-30 00:00:00+00:00,QCOM
2024-06-30 00:00:00+00:00,AZN
2024-06-30 00:00:00+00:00,CTAS
2024-06-30 00:00:00+00:00,GOOG
2024-06-30 00:00:00+00:00,MU
2024-06-30 00:00:00+00:00,NVDA
2024-06-30 00:00:00+00:00,QCOM
2024-07-30 00:00:00+00:00,AAPL
2024-07-30 00:00:00+00:00,COST
2024-07-30 00:00:00+00:00,GOOG
2024-07-30 00:00:00+00:00,KLAC
2024-07-30 00:00:00+00:00,NVDA
2024-07-30 00:00:00+00:00,TMUS
2024-08-31 00:00:00+00:00,AEP
2024-08-31 00:00:00+00:00,AZN
2024-08-31 00:00:00+00:00,ISRG
2024-08-31 00:00:00+00:00,REGN
2024-08-31 00:00:00+00:00,TMUS
2024-08-31 00:00:00+00:00,VRTX
2024-09-30 00:00:00+00:00,AEP
2024-09-30 00:00:00+00:00,COST
2024-09-30 00:00:00+00:00,CTAS
2024-09-30 00:00:00+00:00,EBAY
2024-09-30 00:00:00+00:00,ISRG
2024-09-30 00:00:00+00:00,TMUS
2024-10-30 00:00:00+00:00,ADP
2024-10-30 00:00:00+00:00,COST
2024-10-30 00:00:00+00:00,CTAS
2024-10-30 00:00:00+00:00,EBAY
2024-10-30 00:00:00+00:00,ISRG
2024-10-30 00:00:00+00:00,TMUS
2024-11-30 00:00:00+00:00,ADP
2024-11-30 00:00:00+00:00,CTAS
2024-11-30 00:00:00+00:00,GILD
2024-11-30 00:00:00+00:00,ISRG
2024-11-30 00:00:00+00:00,TMUS
2024-11-30 00:00:00+00:00,XEL
2024-12-30 00:00:00+00:00,BKNG
2024-12-30 00:00:00+00:00,FTNT
2024-12-30 00:00:00+00:00,ISRG
2024-12-30 00:00:00+00:00,MAR
2024-12-30 00:00:00+00:00,NFLX
2024-12-30 00:00:00+00:00,TMUS
2025-01-31 00:00:00+00:00,AMZN
2025-01-31 00:00:00+00:00,FTNT
2025-01-31 00:00:00+00:00,ISRG
2025-01-31 00:00:00+00:00,MRVL
2025-01-31 00:00:00+00:00,NFLX
2025-01-31 00:00:00+00:00,TSLA
2025-02-28 00:00:00+00:00,AMZN
2025-02-28 00:00:00+00:00,FTNT
2025-02-28 00:00:00+00:00,GILD
2025-02-28 00:00:00+00:00,GOOG
2025-02-28 00:00:00+00:00,ISRG
2025-02-28 00:00:00+00:00,NFLX
2025-03-28 00:00:00+00:00,CSCO
2025-03-28 00:00:00+00:00,FTNT
2025-03-28 00:00:00+00:00,ISRG
2025-03-28 00:00:00+00:00,META
2025-03-28 00:00:00+00:00,NFLX
2025-03-28 00:00:00+00:00,VRSN
2025-04-30 00:00:00+00:00,AEP
2025-04-30 00:00:00+00:00,EXC
2025-04-30 00:00:00+00:00,GILD
2025-04-30 00:00:00+00:00,NTES
2025-04-30 00:00:00+00:00,ORLY
2025-04-30 00:00:00+00:00,VRSN
2025-05-30 00:00:00+00:00,AEP
2025-05-30 00:00:00+00:00,EXC
2025-05-30 00:00:00+00:00,GILD
2025-05-30 00:00:00+00:00,MNST
2025-05-30 00:00:00+00:00,ORLY
2025-05-30 00:00:00+00:00,VRSN
2025-06-30 00:00:00+00:00,EA
2025-06-30 00:00:00+00:00,EXC
2025-06-30 00:00:00+00:00,KDP
2025-06-30 00:00:00+00:00,MDLZ
2025-06-30 00:00:00+00:00,MNST
2025-06-30 00:00:00+00:00,VRSN
2025-07-30 00:00:00+00:00,DLTR
2025-07-30 00:00:00+00:00,INTU
2025-07-30 00:00:00+00:00,MSFT
2025-07-30 00:00:00+00:00,NFLX
2025-07-30 00:00:00+00:00,NTES
2025-07-30 00:00:00+00:00,VRSN
